[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/UnitAmiqEth/slpp_all/surelog.log".
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:285:22: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:287:22: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:300:21: Non synthesizable construct, get_default_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:302:23: Non synthesizable construct, get_default_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:314:20: Non synthesizable construct, get_default_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:316:22: Non synthesizable construct, get_default_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:341:25: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:345:20: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:369:9: Non synthesizable construct, do_print
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:566:4: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:572:9: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:602:13: Non synthesizable construct, get_root
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:606:11: Non synthesizable construct, uvm_report_error
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:616:14: Non synthesizable construct, uvm_report_error
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:675:10: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:677:15: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:682:4: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:684:9: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:701:15: Non synthesizable construct, randomize
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:716:15: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:30: Non synthesizable construct, convert2string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:726:10: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:733:7: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:786:36: Non synthesizable construct, get_start_offset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:786:8: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:819:35: Non synthesizable construct, get_start_offset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:819:8: Non synthesizable construct, read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:844:23: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:48: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:852:8: Non synthesizable construct, burst_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:878:23: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:48: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:886:8: Non synthesizable construct, burst_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:917:35: Non synthesizable construct, get_start_offset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:917:8: Non synthesizable construct, poke
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:946:35: Non synthesizable construct, get_start_offset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:946:8: Non synthesizable construct, peek
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:447:18: Non synthesizable construct, implement
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:454:9: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:480:19: Non synthesizable construct, get_lsb_pos_in_register
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:486:15: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:492:12: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:496:30: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:61: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:47: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:158:46: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:515:26: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:47: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:158:46: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:527:17: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:530:18: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:531:12: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:539:15: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:540:9: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:547:25: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:550:15: Non synthesizable construct, get_block
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:552:12: Non synthesizable construct, get_parent
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:153: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:135: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:128: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:593:12: Non synthesizable construct, get_block
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:42: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:601:28: Non synthesizable construct, get_n_bytes
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:601:51: Non synthesizable construct, get_n_bytes
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:46: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:55: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:612:34: Non synthesizable construct, get_size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:133: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:157: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:617:54: Non synthesizable construct, get_n_bytes
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:617:21: Non synthesizable construct, reserve_region
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:119: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:39: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:123:38: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:630:12: Non synthesizable construct, release_region
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:638:9: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:153: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:139: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:126: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:666:14: Non synthesizable construct, get_memory
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:667:12: Non synthesizable construct, get_block
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:42: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:675:28: Non synthesizable construct, get_n_bytes
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:675:51: Non synthesizable construct, get_n_bytes
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:46: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:55: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:686:45: Non synthesizable construct, get_n_bytes
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:686:19: Non synthesizable construct, request_region
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:119: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:38: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:123:37: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:124:42: Non synthesizable construct, get_start_offset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:700:12: Non synthesizable construct, release_region
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:705:22: Non synthesizable construct, get_memory
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:706:27: Non synthesizable construct, get_start_offset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:710:9: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:125: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:726:12: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:729:12: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:737:9: Non synthesizable construct, reset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:120: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:791:17: Non synthesizable construct, get_n_bytes
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:824:9: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:40: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:863:14: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:138:48: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:111: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:911:15: Non synthesizable construct, get_lsb_pos_in_register
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:912:20: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:915:9: Non synthesizable construct, pre_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:916:40: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:917:21: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:920:13: Non synthesizable construct, pre_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:925:9: Non synthesizable construct, pre_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:926:31: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:927:18: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:930:10: Non synthesizable construct, pre_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:937:29: Non synthesizable construct, get_n_memlocs
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:942:12: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:947:31: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:948:18: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:951:10: Non synthesizable construct, post_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:953:9: Non synthesizable construct, post_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:958:15: Non synthesizable construct, get_lsb_pos_in_register
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:959:20: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:962:40: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:963:21: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:966:13: Non synthesizable construct, post_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:968:9: Non synthesizable construct, post_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:36: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:112: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1017:9: Non synthesizable construct, pre_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1018:40: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1019:21: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1022:13: Non synthesizable construct, pre_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1025:9: Non synthesizable construct, pre_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1026:31: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1027:18: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1030:10: Non synthesizable construct, pre_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1038:29: Non synthesizable construct, get_n_memlocs
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1041:12: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1048:31: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1049:18: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1052:10: Non synthesizable construct, post_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1054:9: Non synthesizable construct, post_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1059:15: Non synthesizable construct, get_lsb_pos_in_register
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1061:20: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1064:40: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1065:21: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1068:13: Non synthesizable construct, post_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1070:9: Non synthesizable construct, post_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:36: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:110: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1110:29: Non synthesizable construct, get_n_memlocs
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1116:12: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:36: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:115: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1155:29: Non synthesizable construct, get_n_memlocs
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1158:12: Non synthesizable construct, this
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:36: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1175:9: Non synthesizable construct, do_print
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1176:45: Non synthesizable construct, get_type_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1176:11: Non synthesizable construct, print_generic
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1184:18: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1183:4: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1187:6: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1190:11: Non synthesizable construct, get_maps
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_vreg.svh:1192:7: Non synthesizable construct, $sformat
