[INF:CM0023] Creating log file ../../../build/regression/BasicOh/slpp_all/surelog.log.
    \_module: work@oh_oa32 (work@oh_oa32), id:9115 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa32.v:7:1: , endln:19:10, parent:work@oh_fifo_async, parID:7026
  |vpiPort:
  \_port: (z), id:9121, line:14:21, endln:14:22, parent:work@oh_oa32, parID:9115
    |vpiName:z
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: , id:9133
      |vpiActual:
      \_logic_net: (work@oh_oa32.z), id:9132, line:14:21, endln:14:22, parent:work@oh_oa32, parID:9115
    |vpiParent:
    \_module: work@oh_oa32 (work@oh_oa32), id:9115 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa32.v:7:1: , endln:19:10, parent:work@oh_fifo_async, parID:7026
  |vpiContAssign:
  \_cont_assign: , id:3417, line:17:11, endln:17:41, parent:work@oh_oa32, parID:9115
    |vpiParent:
    \_module: work@oh_oa32 (work@oh_oa32), id:9115 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa32.v:7:1: , endln:19:10, parent:work@oh_fifo_async, parID:7026
    |vpiRhs:
    \_operation: , id:3413, line:17:15, endln:17:41, parID:3417
      |vpiParent:
      \_cont_assign: , id:3417, line:17:11, endln:17:41, parent:work@oh_oa32, parID:9115
      |vpiOpType:28
      |vpiOperand:
      \_operation: , id:3411, line:17:16, endln:17:28, parID:3413
        |vpiParent:
        \_operation: , id:3413, line:17:15, endln:17:41, parID:3417
        |vpiOpType:29
        |vpiOperand:
        \_operation: , id:3409, line:17:16, endln:17:23, parID:3411
          |vpiParent:
          \_operation: , id:3411, line:17:16, endln:17:28, parID:3413
          |vpiOpType:29
          |vpiOperand:
          \_ref_obj: (work@oh_oa32.a0), id:3408, line:17:16, endln:17:18, parID:3409
            |vpiParent:
            \_operation: , id:3409, line:17:16, endln:17:23, parID:3411
            |vpiName:a0
            |vpiFullName:work@oh_oa32.a0
          |vpiOperand:
          \_ref_obj: (work@oh_oa32.a1), id:3410, line:17:21, endln:17:23, parID:3409
            |vpiParent:
            \_operation: , id:3409, line:17:16, endln:17:23, parID:3411
            |vpiName:a1
            |vpiFullName:work@oh_oa32.a1
        |vpiOperand:
        \_ref_obj: (work@oh_oa32.a2), id:3412, line:17:26, endln:17:28, parID:3411
          |vpiParent:
          \_operation: , id:3411, line:17:16, endln:17:28, parID:3413
          |vpiName:a2
          |vpiFullName:work@oh_oa32.a2
      |vpiOperand:
      \_operation: , id:3415, line:17:33, endln:17:40, parID:3413
        |vpiParent:
        \_operation: , id:3413, line:17:15, endln:17:41, parID:3417
        |vpiOpType:29
        |vpiOperand:
        \_ref_obj: (work@oh_oa32.b0), id:3414, line:17:33, endln:17:35, parID:3413
          |vpiParent:
          \_operation: , id:3413, line:17:15, endln:17:41, parID:3417
          |vpiName:b0
          |vpiFullName:work@oh_oa32.b0
        |vpiOperand:
        \_ref_obj: (work@oh_oa32.b1), id:3416, line:17:38, endln:17:40, parID:3415
          |vpiParent:
          \_operation: , id:3415, line:17:33, endln:17:40, parID:3413
          |vpiName:b1
          |vpiFullName:work@oh_oa32.b1
    |vpiLhs:
    \_ref_obj: (work@oh_oa32.z), id:3407, line:17:11, endln:17:12, parID:3417
      |vpiParent:
      \_cont_assign: , id:3417, line:17:11, endln:17:41, parent:work@oh_oa32, parID:9115
      |vpiName:z
      |vpiFullName:work@oh_oa32.z
|uhdmallModules:
\_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiFullName:work@oh_oa33
  |vpiParameter:
  \_parameter: (work@oh_oa33.DW), id:3418, line:7:28, endln:7:30, parent:work@oh_oa33, parID:9134
    |UINT:1
    |vpiTypespec:
    \_int_typespec: , id:3421
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
    |vpiName:DW
    |vpiFullName:work@oh_oa33.DW
  |vpiParamAssign:
  \_param_assign: , id:3419, line:7:28, endln:7:34, parent:work@oh_oa33, parID:9134
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
    |vpiRhs:
    \_constant: , id:3420, line:7:33, endln:7:34
      |vpiDecompile:1
      |vpiSize:32
      |UINT:1
      |vpiTypespec:
      \_int_typespec: , id:3421
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@oh_oa33.DW), id:3418, line:7:28, endln:7:30, parent:work@oh_oa33, parID:9134
  |vpiDefName:work@oh_oa33
  |vpiCellInstance:1
  |vpiNet:
  \_logic_net: (work@oh_oa33.a0), id:9142, line:9:21, endln:9:23, parent:work@oh_oa33, parID:9134
    |vpiName:a0
    |vpiFullName:work@oh_oa33.a0
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiNet:
  \_logic_net: (work@oh_oa33.a1), id:9144, line:10:21, endln:10:23, parent:work@oh_oa33, parID:9134
    |vpiName:a1
    |vpiFullName:work@oh_oa33.a1
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiNet:
  \_logic_net: (work@oh_oa33.a2), id:9146, line:11:21, endln:11:23, parent:work@oh_oa33, parID:9134
    |vpiName:a2
    |vpiFullName:work@oh_oa33.a2
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiNet:
  \_logic_net: (work@oh_oa33.b0), id:9148, line:12:21, endln:12:23, parent:work@oh_oa33, parID:9134
    |vpiName:b0
    |vpiFullName:work@oh_oa33.b0
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiNet:
  \_logic_net: (work@oh_oa33.b1), id:9150, line:13:21, endln:13:23, parent:work@oh_oa33, parID:9134
    |vpiName:b1
    |vpiFullName:work@oh_oa33.b1
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiNet:
  \_logic_net: (work@oh_oa33.b2), id:9152, line:14:21, endln:14:23, parent:work@oh_oa33, parID:9134
    |vpiName:b2
    |vpiFullName:work@oh_oa33.b2
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiNet:
  \_logic_net: (work@oh_oa33.z), id:9154, line:15:21, endln:15:22, parent:work@oh_oa33, parID:9134
    |vpiName:z
    |vpiFullName:work@oh_oa33.z
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiParent:
  \_design: (work@oh_fifo_async), id:7026
  |vpiPort:
  \_port: (a0), id:9135, line:9:21, endln:9:23, parent:work@oh_oa33, parID:9134
    |vpiName:a0
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: , id:9143
      |vpiActual:
      \_logic_net: (work@oh_oa33.a0), id:9142, line:9:21, endln:9:23, parent:work@oh_oa33, parID:9134
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiPort:
  \_port: (a1), id:9136, line:10:21, endln:10:23, parent:work@oh_oa33, parID:9134
    |vpiName:a1
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: , id:9145
      |vpiActual:
      \_logic_net: (work@oh_oa33.a1), id:9144, line:10:21, endln:10:23, parent:work@oh_oa33, parID:9134
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiPort:
  \_port: (a2), id:9137, line:11:21, endln:11:23, parent:work@oh_oa33, parID:9134
    |vpiName:a2
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: , id:9147
      |vpiActual:
      \_logic_net: (work@oh_oa33.a2), id:9146, line:11:21, endln:11:23, parent:work@oh_oa33, parID:9134
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiPort:
  \_port: (b0), id:9138, line:12:21, endln:12:23, parent:work@oh_oa33, parID:9134
    |vpiName:b0
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: , id:9149
      |vpiActual:
      \_logic_net: (work@oh_oa33.b0), id:9148, line:12:21, endln:12:23, parent:work@oh_oa33, parID:9134
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiPort:
  \_port: (b1), id:9139, line:13:21, endln:13:23, parent:work@oh_oa33, parID:9134
    |vpiName:b1
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: , id:9151
      |vpiActual:
      \_logic_net: (work@oh_oa33.b1), id:9150, line:13:21, endln:13:23, parent:work@oh_oa33, parID:9134
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiPort:
  \_port: (b2), id:9140, line:14:21, endln:14:23, parent:work@oh_oa33, parID:9134
    |vpiName:b2
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: , id:9153
      |vpiActual:
      \_logic_net: (work@oh_oa33.b2), id:9152, line:14:21, endln:14:23, parent:work@oh_oa33, parID:9134
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiPort:
  \_port: (z), id:9141, line:15:21, endln:15:22, parent:work@oh_oa33, parID:9134
    |vpiName:z
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: , id:9155
      |vpiActual:
      \_logic_net: (work@oh_oa33.z), id:9154, line:15:21, endln:15:22, parent:work@oh_oa33, parID:9134
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
  |vpiContAssign:
  \_cont_assign: , id:3435, line:18:11, endln:18:46, parent:work@oh_oa33, parID:9134
    |vpiParent:
    \_module: work@oh_oa33 (work@oh_oa33), id:9134 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oa33.v:7:1: , endln:20:10, parent:work@oh_fifo_async, parID:7026
    |vpiRhs:
    \_operation: , id:3429, line:18:15, endln:18:46, parID:3435
      |vpiParent:
      \_cont_assign: , id:3435, line:18:11, endln:18:46, parent:work@oh_oa33, parID:9134
      |vpiOpType:28
      |vpiOperand:
      \_operation: , id:3427, line:18:16, endln:18:28, parID:3429
        |vpiParent:
        \_operation: , id:3429, line:18:15, endln:18:46, parID:3435
        |vpiOpType:29
        |vpiOperand:
        \_operation: , id:3425, line:18:16, endln:18:23, parID:3427
          |vpiParent:
          \_operation: , id:3427, line:18:16, endln:18:28, parID:3429
          |vpiOpType:29
          |vpiOperand:
          \_ref_obj: (work@oh_oa33.a0), id:3424, line:18:16, endln:18:18, parID:3425
            |vpiParent:
            \_operation: , id:3425, line:18:16, endln:18:23, parID:3427
            |vpiName:a0
            |vpiFullName:work@oh_oa33.a0
          |vpiOperand:
          \_ref_obj: (work@oh_oa33.a1), id:3426, line:18:21, endln:18:23, parID:3425
            |vpiParent:
            \_operation: , id:3425, line:18:16, endln:18:23, parID:3427
            |vpiName:a1
            |vpiFullName:work@oh_oa33.a1
        |vpiOperand:
        \_ref_obj: (work@oh_oa33.a2), id:3428, line:18:26, endln:18:28, parID:3427
          |vpiParent:
          \_operation: , id:3427, line:18:16, endln:18:28, parID:3429
          |vpiName:a2
          |vpiFullName:work@oh_oa33.a2
      |vpiOperand:
      \_operation: , id:3433, line:18:33, endln:18:45, parID:3429
        |vpiParent:
        \_operation: , id:3429, line:18:15, endln:18:46, parID:3435
        |vpiOpType:29
        |vpiOperand:
        \_operation: , id:3431, line:18:33, endln:18:40, parID:3429
          |vpiParent:
          \_operation: , id:3429, line:18:15, endln:18:46, parID:3435
          |vpiOpType:29
          |vpiOperand:
          \_ref_obj: (work@oh_oa33.b0), id:3430, line:18:33, endln:18:35, parID:3429
            |vpiParent:
            \_operation: , id:3429, line:18:15, endln:18:46, parID:3435
            |vpiName:b0
            |vpiFullName:work@oh_oa33.b0
          |vpiOperand:
          \_ref_obj: (work@oh_oa33.b1), id:3432, line:18:38, endln:18:40, parID:3431
            |vpiParent:
            \_operation: , id:3431, line:18:33, endln:18:40, parID:3429
            |vpiName:b1
            |vpiFullName:work@oh_oa33.b1
        |vpiOperand:
        \_ref_obj: (work@oh_oa33.b2), id:3434, line:18:43, endln:18:45, parID:3433
          |vpiParent:
          \_operation: , id:3433, line:18:33, endln:18:45, parID:3429
          |vpiName:b2
          |vpiFullName:work@oh_oa33.b2
    |vpiLhs:
    \_ref_obj: (work@oh_oa33.z), id:3423, line:18:11, endln:18:12, parID:3435
      |vpiParent:
      \_cont_assign: , id:3435, line:18:11, endln:18:46, parent:work@oh_oa33, parID:9134
      |vpiName:z
      |vpiFullName:work@oh_oa33.z
|uhdmallModules:
\_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
  |vpiFullName:work@oh_oai21
  |vpiParameter:
  \_parameter: (work@oh_oai21.DW), id:3436, line:7:29, endln:7:31, parent:work@oh_oai21, parID:9156
    |UINT:1
    |vpiTypespec:
    \_int_typespec: , id:3439
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
    |vpiName:DW
    |vpiFullName:work@oh_oai21.DW
  |vpiParamAssign:
  \_param_assign: , id:3437, line:7:29, endln:7:35, parent:work@oh_oai21, parID:9156
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
    |vpiRhs:
    \_constant: , id:3438, line:7:34, endln:7:35
      |vpiDecompile:1
      |vpiSize:32
      |UINT:1
      |vpiTypespec:
      \_int_typespec: , id:3439
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@oh_oai21.DW), id:3436, line:7:29, endln:7:31, parent:work@oh_oai21, parID:9156
  |vpiDefName:work@oh_oai21
  |vpiCellInstance:1
  |vpiNet:
  \_logic_net: (work@oh_oai21.a0), id:9161, line:9:21, endln:9:23, parent:work@oh_oai21, parID:9156
    |vpiName:a0
    |vpiFullName:work@oh_oai21.a0
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
  |vpiNet:
  \_logic_net: (work@oh_oai21.a1), id:9163, line:10:21, endln:10:23, parent:work@oh_oai21, parID:9156
    |vpiName:a1
    |vpiFullName:work@oh_oai21.a1
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
  |vpiNet:
  \_logic_net: (work@oh_oai21.b0), id:9165, line:11:21, endln:11:23, parent:work@oh_oai21, parID:9156
    |vpiName:b0
    |vpiFullName:work@oh_oai21.b0
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
  |vpiNet:
  \_logic_net: (work@oh_oai21.z), id:9167, line:12:21, endln:12:22, parent:work@oh_oai21, parID:9156
    |vpiName:z
    |vpiFullName:work@oh_oai21.z
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
  |vpiParent:
  \_design: (work@oh_fifo_async), id:7026
  |vpiPort:
  \_port: (a0), id:9157, line:9:21, endln:9:23, parent:work@oh_oai21, parID:9156
    |vpiName:a0
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: , id:9162
      |vpiActual:
      \_logic_net: (work@oh_oai21.a0), id:9161, line:9:21, endln:9:23, parent:work@oh_oai21, parID:9156
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
  |vpiPort:
  \_port: (a1), id:9158, line:10:21, endln:10:23, parent:work@oh_oai21, parID:9156
    |vpiName:a1
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: , id:9164
      |vpiActual:
      \_logic_net: (work@oh_oai21.a1), id:9163, line:10:21, endln:10:23, parent:work@oh_oai21, parID:9156
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
  |vpiPort:
  \_port: (b0), id:9159, line:11:21, endln:11:23, parent:work@oh_oai21, parID:9156
    |vpiName:b0
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: , id:9166
      |vpiActual:
      \_logic_net: (work@oh_oai21.b0), id:9165, line:11:21, endln:11:23, parent:work@oh_oai21, parID:9156
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
  |vpiPort:
  \_port: (z), id:9160, line:12:21, endln:12:22, parent:work@oh_oai21, parID:9156
    |vpiName:z
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: , id:9168
      |vpiActual:
      \_logic_net: (work@oh_oai21.z), id:9167, line:12:21, endln:12:22, parent:work@oh_oai21, parID:9156
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
  |vpiContAssign:
  \_cont_assign: , id:3448, line:15:11, endln:15:32, parent:work@oh_oai21, parID:9156
    |vpiParent:
    \_module: work@oh_oai21 (work@oh_oai21), id:9156 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai21.v:7:1: , endln:17:10, parent:work@oh_fifo_async, parID:7026
    |vpiRhs:
    \_operation: , id:3442, line:15:15, endln:15:32, parID:3448
      |vpiParent:
      \_cont_assign: , id:3448, line:15:11, endln:15:32, parent:work@oh_oai21, parID:9156
      |vpiOpType:4
      |vpiOperand:
      \_operation: , id:3446, line:15:17, endln:15:31, parID:3442
        |vpiParent:
        \_operation: , id:3442, line:15:15, endln:15:32, parID:3448
        |vpiOpType:28
        |vpiOperand:
        \_operation: , id:3444, line:15:18, endln:15:25, parID:3442
          |vpiParent:
          \_operation: , id:3442, line:15:15, endln:15:32, parID:3448
          |vpiOpType:29
          |vpiOperand:
          \_ref_obj: (work@oh_oai21.a0), id:3443, line:15:18, endln:15:20, parID:3442
            |vpiParent:
            \_operation: , id:3442, line:15:15, endln:15:32, parID:3448
            |vpiName:a0
            |vpiFullName:work@oh_oai21.a0
          |vpiOperand:
          \_ref_obj: (work@oh_oai21.a1), id:3445, line:15:23, endln:15:25, parID:3444
            |vpiParent:
            \_operation: , id:3444, line:15:18, endln:15:25, parID:3442
            |vpiName:a1
            |vpiFullName:work@oh_oai21.a1
        |vpiOperand:
        \_ref_obj: (work@oh_oai21.b0), id:3447, line:15:29, endln:15:31, parID:3446
          |vpiParent:
          \_operation: , id:3446, line:15:17, endln:15:31, parID:3442
          |vpiName:b0
          |vpiFullName:work@oh_oai21.b0
    |vpiLhs:
    \_ref_obj: (work@oh_oai21.z), id:3441, line:15:11, endln:15:12, parID:3448
      |vpiParent:
      \_cont_assign: , id:3448, line:15:11, endln:15:32, parent:work@oh_oai21, parID:9156
      |vpiName:z
      |vpiFullName:work@oh_oai21.z
|uhdmallModules:
\_module: work@oh_oai22 (work@oh_oai22), id:9169 ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_oai22.v:7:1: , endln:18:10, parent:work@oh_fifo_async, parID:7026
