[INF:CM0023] Creating log file ../../../build/regression/BasicOh/slpp_all/surelog.log.
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux4.in1), line:16:20, endln:16:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (in0), line:17:20, endln:17:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:in0
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux4.in0), line:17:20, endln:17:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (out), line:18:20, endln:18:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:out
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux4.out), line:18:20, endln:18:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiContAssign:
  \_cont_assign: , line:21:11, endln:24:30, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_operation: , line:21:25, endln:24:29
      |vpiParent:
      \_cont_assign: , line:21:11, endln:24:30, parent:work@oh_mux4
      |vpiParent:
      \_cont_assign: , line:21:11, endln:24:30, parent:work@oh_mux4
      |vpiOpType:29
      |vpiOperand:
      \_operation: , line:21:25, endln:23:29
        |vpiParent:
        \_operation: , line:21:25, endln:24:29
        |vpiParent:
        \_operation: , line:21:25, endln:24:29
        |vpiOpType:29
        |vpiOperand:
        \_operation: , line:21:25, endln:22:29
          |vpiParent:
          \_operation: , line:21:25, endln:23:29
          |vpiParent:
          \_operation: , line:21:25, endln:23:29
          |vpiOpType:29
          |vpiOperand:
          \_operation: , line:21:25, endln:21:49
            |vpiParent:
            \_operation: , line:21:25, endln:22:29
            |vpiParent:
            \_operation: , line:21:25, endln:22:29
            |vpiOpType:28
            |vpiOperand:
            \_operation: , line:21:25, endln:21:36
              |vpiParent:
              \_operation: , line:21:25, endln:21:49
              |vpiParent:
              \_operation: , line:21:25, endln:21:49
              |vpiOpType:34
              |vpiOperand:
              \_ref_obj: (work@oh_mux4.N), line:21:27, endln:21:28
                |vpiParent:
                \_operation: , line:21:25, endln:21:36
                |vpiParent:
                \_operation: , line:21:25, endln:21:36
                |vpiParent:
                \_operation: , line:21:25, endln:21:36
                |vpiName:N
                |vpiFullName:work@oh_mux4.N
              |vpiOperand:
              \_operation: , line:21:29, endln:21:35
                |vpiParent:
                \_operation: , line:21:25, endln:21:36
                |vpiParent:
                \_operation: , line:21:25, endln:21:36
                |vpiOpType:33
                |vpiOperand:
                \_ref_obj: (sel0), line:21:30, endln:21:34
                  |vpiName:sel0
            |vpiOperand:
            \_part_select: , line:21:43, endln:21:48, parent:work@oh_mux4.in0
              |vpiParent:
              \_ref_obj: in0 (work@oh_mux4.in0)
              |vpiParent:
              \_ref_obj: in0 (work@oh_mux4.in0)
              |vpiConstantSelect:1
              |vpiLeftRange:
              \_operation: , line:21:43, endln:21:46
                |vpiParent:
                \_operation: , line:21:25, endln:21:49
                |vpiParent:
                \_operation: , line:21:25, endln:21:49
                |vpiOpType:11
                |vpiOperand:
                \_ref_obj: (work@oh_mux4.N), line:21:43, endln:21:44
                  |vpiParent:
                  \_operation: , line:21:25, endln:21:49
                  |vpiParent:
                  \_operation: , line:21:25, endln:21:49
                  |vpiParent:
                  \_operation: , line:21:25, endln:21:49
                  |vpiName:N
                  |vpiFullName:work@oh_mux4.N
                |vpiOperand:
                \_constant: , line:21:45, endln:21:46
                  |vpiParent:
                  \_operation: , line:21:43, endln:21:46
                  |vpiDecompile:1
                  |vpiSize:64
                  |UINT:1
                  |vpiParent:
                  \_operation: , line:21:43, endln:21:46
                  |vpiConstType:9
              |vpiRightRange:
              \_constant: , line:21:47, endln:21:48
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
          |vpiOperand:
          \_operation: , line:22:5, endln:22:29
            |vpiParent:
            \_operation: , line:21:25, endln:22:29
            |vpiParent:
            \_operation: , line:21:25, endln:22:29
            |vpiOpType:28
            |vpiOperand:
            \_operation: , line:22:5, endln:22:16
              |vpiParent:
              \_operation: , line:21:25, endln:22:29
              |vpiParent:
              \_operation: , line:21:25, endln:22:29
              |vpiOpType:34
              |vpiOperand:
              \_ref_obj: (work@oh_mux4.N), line:22:7, endln:22:8
                |vpiParent:
                \_operation: , line:21:25, endln:22:29
                |vpiParent:
                \_operation: , line:21:25, endln:22:29
                |vpiParent:
                \_operation: , line:21:25, endln:22:29
                |vpiName:N
                |vpiFullName:work@oh_mux4.N
              |vpiOperand:
              \_operation: , line:22:9, endln:22:15
                |vpiParent:
                \_operation: , line:21:25, endln:22:29
                |vpiParent:
                \_operation: , line:21:25, endln:22:29
                |vpiOpType:33
                |vpiOperand:
                \_ref_obj: (work@oh_mux4.sel1), line:22:10, endln:22:14
                  |vpiParent:
                  \_operation: , line:21:25, endln:22:29
                  |vpiParent:
                  \_operation: , line:21:25, endln:22:29
                  |vpiParent:
                  \_operation: , line:21:25, endln:22:29
                  |vpiName:sel1
                  |vpiFullName:work@oh_mux4.sel1
            |vpiOperand:
            \_part_select: , line:22:23, endln:22:28, parent:work@oh_mux4.in1
              |vpiParent:
              \_ref_obj: in1 (work@oh_mux4.in1)
              |vpiParent:
              \_ref_obj: in1 (work@oh_mux4.in1)
              |vpiConstantSelect:1
              |vpiLeftRange:
              \_operation: , line:22:23, endln:22:26
                |vpiParent:
                \_operation: , line:22:5, endln:22:29
                |vpiParent:
                \_operation: , line:22:5, endln:22:29
                |vpiOpType:11
                |vpiOperand:
                \_ref_obj: (work@oh_mux4.N), line:22:23, endln:22:24
                  |vpiParent:
                  \_operation: , line:22:5, endln:22:29
                  |vpiParent:
                  \_operation: , line:22:5, endln:22:29
                  |vpiParent:
                  \_operation: , line:22:5, endln:22:29
                  |vpiName:N
                  |vpiFullName:work@oh_mux4.N
                |vpiOperand:
                \_constant: , line:22:25, endln:22:26
                  |vpiParent:
                  \_operation: , line:22:23, endln:22:26
                  |vpiDecompile:1
                  |vpiSize:64
                  |UINT:1
                  |vpiParent:
                  \_operation: , line:22:23, endln:22:26
                  |vpiConstType:9
              |vpiRightRange:
              \_constant: , line:22:27, endln:22:28
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
        |vpiOperand:
        \_operation: , line:23:5, endln:23:29
          |vpiParent:
          \_operation: , line:21:25, endln:23:29
          |vpiParent:
          \_operation: , line:21:25, endln:23:29
          |vpiOpType:28
          |vpiOperand:
          \_operation: , line:23:5, endln:23:16
            |vpiParent:
            \_operation: , line:21:25, endln:23:29
            |vpiParent:
            \_operation: , line:21:25, endln:23:29
            |vpiOpType:34
            |vpiOperand:
            \_ref_obj: (work@oh_mux4.N), line:23:7, endln:23:8
              |vpiParent:
              \_operation: , line:21:25, endln:23:29
              |vpiParent:
              \_operation: , line:21:25, endln:23:29
              |vpiParent:
              \_operation: , line:21:25, endln:23:29
              |vpiName:N
              |vpiFullName:work@oh_mux4.N
            |vpiOperand:
            \_operation: , line:23:9, endln:23:15
              |vpiParent:
              \_operation: , line:21:25, endln:23:29
              |vpiParent:
              \_operation: , line:21:25, endln:23:29
              |vpiOpType:33
              |vpiOperand:
              \_ref_obj: (work@oh_mux4.sel2), line:23:10, endln:23:14
                |vpiParent:
                \_operation: , line:21:25, endln:23:29
                |vpiParent:
                \_operation: , line:21:25, endln:23:29
                |vpiParent:
                \_operation: , line:21:25, endln:23:29
                |vpiName:sel2
                |vpiFullName:work@oh_mux4.sel2
          |vpiOperand:
          \_part_select: , line:23:23, endln:23:28, parent:work@oh_mux4.in2
            |vpiParent:
            \_ref_obj: in2 (work@oh_mux4.in2)
            |vpiParent:
            \_ref_obj: in2 (work@oh_mux4.in2)
            |vpiConstantSelect:1
            |vpiLeftRange:
            \_operation: , line:23:23, endln:23:26
              |vpiParent:
              \_operation: , line:23:5, endln:23:29
              |vpiParent:
              \_operation: , line:23:5, endln:23:29
              |vpiOpType:11
              |vpiOperand:
              \_ref_obj: (work@oh_mux4.N), line:23:23, endln:23:24
                |vpiParent:
                \_operation: , line:23:5, endln:23:29
                |vpiParent:
                \_operation: , line:23:5, endln:23:29
                |vpiParent:
                \_operation: , line:23:5, endln:23:29
                |vpiName:N
                |vpiFullName:work@oh_mux4.N
              |vpiOperand:
              \_constant: , line:23:25, endln:23:26
                |vpiParent:
                \_operation: , line:23:23, endln:23:26
                |vpiDecompile:1
                |vpiSize:64
                |UINT:1
                |vpiParent:
                \_operation: , line:23:23, endln:23:26
                |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:23:27, endln:23:28
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
      |vpiOperand:
      \_operation: , line:24:5, endln:24:29
        |vpiParent:
        \_operation: , line:21:25, endln:24:29
        |vpiParent:
        \_operation: , line:21:25, endln:24:29
        |vpiOpType:28
        |vpiOperand:
        \_operation: , line:24:5, endln:24:16
          |vpiParent:
          \_operation: , line:21:25, endln:24:29
          |vpiParent:
          \_operation: , line:21:25, endln:24:29
          |vpiOpType:34
          |vpiOperand:
          \_ref_obj: (work@oh_mux4.N), line:24:7, endln:24:8
            |vpiParent:
            \_operation: , line:21:25, endln:24:29
            |vpiParent:
            \_operation: , line:21:25, endln:24:29
            |vpiParent:
            \_operation: , line:21:25, endln:24:29
            |vpiName:N
            |vpiFullName:work@oh_mux4.N
          |vpiOperand:
          \_operation: , line:24:9, endln:24:15
            |vpiParent:
            \_operation: , line:21:25, endln:24:29
            |vpiParent:
            \_operation: , line:21:25, endln:24:29
            |vpiOpType:33
            |vpiOperand:
            \_ref_obj: (work@oh_mux4.sel3), line:24:10, endln:24:14
              |vpiParent:
              \_operation: , line:21:25, endln:24:29
              |vpiParent:
              \_operation: , line:21:25, endln:24:29
              |vpiParent:
              \_operation: , line:21:25, endln:24:29
              |vpiName:sel3
              |vpiFullName:work@oh_mux4.sel3
        |vpiOperand:
        \_part_select: , line:24:23, endln:24:28, parent:work@oh_mux4.in3
          |vpiParent:
          \_ref_obj: in3 (work@oh_mux4.in3)
          |vpiParent:
          \_ref_obj: in3 (work@oh_mux4.in3)
          |vpiConstantSelect:1
          |vpiLeftRange:
          \_operation: , line:24:23, endln:24:26
            |vpiParent:
            \_operation: , line:24:5, endln:24:29
            |vpiParent:
            \_operation: , line:24:5, endln:24:29
            |vpiOpType:11
            |vpiOperand:
            \_ref_obj: (work@oh_mux4.N), line:24:23, endln:24:24
              |vpiParent:
              \_operation: , line:24:5, endln:24:29
              |vpiParent:
              \_operation: , line:24:5, endln:24:29
              |vpiParent:
              \_operation: , line:24:5, endln:24:29
              |vpiName:N
              |vpiFullName:work@oh_mux4.N
            |vpiOperand:
            \_constant: , line:24:25, endln:24:26
              |vpiParent:
              \_operation: , line:24:23, endln:24:26
              |vpiDecompile:1
              |vpiSize:64
              |UINT:1
              |vpiParent:
              \_operation: , line:24:23, endln:24:26
              |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:24:27, endln:24:28
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
    |vpiLhs:
    \_part_select: , line:21:11, endln:21:21, parent:work@oh_mux4.out
      |vpiParent:
      \_ref_obj: out (work@oh_mux4.out)
      |vpiParent:
      \_ref_obj: out (work@oh_mux4.out)
      |vpiConstantSelect:1
      |vpiLeftRange:
      \_operation: , line:21:15, endln:21:18
        |vpiOpType:11
        |vpiOperand:
        \_ref_obj: (N), line:21:15, endln:21:16
          |vpiParent:
          \_operation: , line:21:15, endln:21:18
          |vpiParent:
          \_operation: , line:21:15, endln:21:18
          |vpiParent:
          \_operation: , line:21:15, endln:21:18
          |vpiName:N
        |vpiOperand:
        \_constant: , line:21:17, endln:21:18
          |vpiParent:
          \_operation: , line:21:15, endln:21:18
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiParent:
          \_operation: , line:21:15, endln:21:18
          |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:21:19, endln:21:20
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
|uhdmallModules:
\_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiFullName:work@oh_mux5
  |vpiParameter:
  \_parameter: (work@oh_mux5.N), line:8:28, endln:8:29, parent:work@oh_mux5
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |UINT:1
    |vpiTypespec:
    \_int_typespec: 
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiName:N
    |vpiFullName:work@oh_mux5.N
  |vpiParamAssign:
  \_param_assign: , line:8:28, endln:8:33, parent:work@oh_mux5
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:8:32, endln:8:33
      |vpiDecompile:1
      |vpiSize:32
      |UINT:1
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@oh_mux5.N), line:8:28, endln:8:29, parent:work@oh_mux5
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiDefName:work@oh_mux5
  |vpiCellInstance:1
  |vpiNet:
  \_logic_net: (work@oh_mux5.sel4), line:10:16, endln:10:20, parent:work@oh_mux5
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiName:sel4
    |vpiFullName:work@oh_mux5.sel4
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_mux5.sel3), line:11:16, endln:11:20, parent:work@oh_mux5
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiName:sel3
    |vpiFullName:work@oh_mux5.sel3
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux5 (work@oh_mux5) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux5.v:8:1: , endln:29:10, parent:work@oh_fifo_async
