-cd . -I../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sanity.sv -l sanity.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_46.sv -l number_test_46.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_34.sv -l number_test_34.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_27.sv -l number_test_27.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_4.sv -l number_test_4.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_6.sv -l number_test_6.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_67.sv -l number_test_67.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_29.sv -l number_test_29.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_65.sv -l number_test_65.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_61.sv -l number_test_61.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_11.sv -l number_test_11.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_51.sv -l number_test_51.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_64.sv -l number_test_64.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_59.sv -l number_test_59.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_13.sv -l number_test_13.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_24.sv -l number_test_24.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_36.sv -l number_test_36.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_60.sv -l number_test_60.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_7.sv -l number_test_7.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_68.sv -l number_test_68.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_16.sv -l number_test_16.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_10.sv -l number_test_10.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_32.sv -l number_test_32.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_12.sv -l number_test_12.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_53.sv -l number_test_53.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_8.sv -l number_test_8.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_49.sv -l number_test_49.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_14.sv -l number_test_14.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_71.sv -l number_test_71.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_15.sv -l number_test_15.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_42.sv -l number_test_42.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_62.sv -l number_test_62.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_0.sv -l number_test_0.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_70.sv -l number_test_70.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_33.sv -l number_test_33.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_50.sv -l number_test_50.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_48.sv -l number_test_48.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_43.sv -l number_test_43.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_31.sv -l number_test_31.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_72.sv -l number_test_72.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_28.sv -l number_test_28.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_45.sv -l number_test_45.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_26.sv -l number_test_26.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_9.sv -l number_test_9.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_40.sv -l class_test_40.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_63.sv -l class_test_63.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_47.sv -l class_test_47.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_18.sv -l class_test_18.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_21.sv -l class_test_21.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_22.sv -l class_test_22.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_7.sv -l class_test_7.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_44.sv -l class_test_44.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_19.sv -l class_test_19.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_33.sv -l class_test_33.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_60.sv -l class_test_60.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_6.sv -l class_test_6.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_29.sv -l class_test_29.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_49.sv -l class_test_49.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_45.sv -l class_test_45.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_20.sv -l class_test_20.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_35.sv -l class_test_35.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_2.sv -l class_test_2.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_9.sv -l class_test_9.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_3.sv -l class_test_3.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_48.sv -l class_test_48.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_57.sv -l class_test_57.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_34.sv -l class_test_34.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_67.sv -l class_test_67.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_28.sv -l class_test_28.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_52.sv -l class_test_52.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_58.sv -l class_test_58.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_64.sv -l class_test_64.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_30.sv -l class_test_30.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_14.sv -l class_test_14.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_1.sv -l class_test_1.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_59.sv -l class_test_59.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_12.sv -l class_test_12.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_4.sv -l class_test_4.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_41.sv -l class_test_41.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_55.sv -l class_test_55.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_54.sv -l class_test_54.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_24.sv -l class_test_24.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_31.sv -l class_test_31.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_46.sv -l class_test_46.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_17.sv -l class_test_17.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_26.sv -l class_test_26.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_5.sv -l class_test_5.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_13.sv -l class_test_13.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_65.sv -l class_test_65.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_27.sv -l class_test_27.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_8.sv -l class_test_8.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_25.sv -l class_test_25.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_23.sv -l class_test_23.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_36.sv -l class_test_36.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_16.sv -l class_test_16.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_53.sv -l class_test_53.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_62.sv -l class_test_62.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_51.sv -l class_test_51.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_56.sv -l class_test_56.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_66.sv -l class_test_66.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_69.sv -l class_test_69.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_11.sv -l class_test_11.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_61.sv -l class_test_61.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_37.sv -l class_test_37.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_32.sv -l class_test_32.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_68.sv -l class_test_68.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_0.sv -l class_test_0.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_43.sv -l class_test_43.sv.log
-cd generic/class -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_test_42.sv -l class_test_42.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_42.sv -l class_member_test_42.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_57.sv -l class_member_test_57.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_19.sv -l class_member_test_19.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_47.sv -l class_member_test_47.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_44.sv -l class_member_test_44.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_46.sv -l class_member_test_46.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_56.sv -l class_member_test_56.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_11.sv -l class_member_test_11.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_55.sv -l class_member_test_55.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_40.sv -l class_member_test_40.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_8.sv -l class_member_test_8.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_7.sv -l class_member_test_7.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_29.sv -l class_member_test_29.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_45.sv -l class_member_test_45.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_30.sv -l class_member_test_30.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_38.sv -l class_member_test_38.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_23.sv -l class_member_test_23.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_31.sv -l class_member_test_31.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_37.sv -l class_member_test_37.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_6.sv -l class_member_test_6.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_28.sv -l class_member_test_28.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_36.sv -l class_member_test_36.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_25.sv -l class_member_test_25.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_58.sv -l class_member_test_58.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_15.sv -l class_member_test_15.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_27.sv -l class_member_test_27.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_35.sv -l class_member_test_35.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_51.sv -l class_member_test_51.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_43.sv -l class_member_test_43.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_52.sv -l class_member_test_52.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_2.sv -l class_member_test_2.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_20.sv -l class_member_test_20.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_21.sv -l class_member_test_21.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_41.sv -l class_member_test_41.sv.log
-cd generic/member -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class_member_test_53.sv -l class_member_test_53.sv.log
